id,start,end,route_id,lat,lon,idx
52297,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.70371,10.3866,44
52298,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.70409,10.38652,45
52299,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.70729,10.38573,46
52300,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.70739,10.38574,47
52301,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.70837,10.3855,48
52302,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.70852,10.38545,49
52303,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.70865,10.38544,50
52304,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.70871,10.38549,51
52305,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.70875,10.38551,52
52306,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.70879,10.38552,53
52307,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.70883,10.3855,54
52308,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.70888,10.38544,55
52309,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.70898,10.38537,56
52310,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.70908,10.38529,57
52311,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.70928,10.38523,58
52312,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.70998,10.38502,59
52313,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.71043,10.3849,60
52314,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.71106,10.38465,61
52315,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.71172,10.38437,62
52316,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.71177,10.38437,63
52317,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.71182,10.38436,64
52318,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.71262,10.38783,65
52319,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.71273,10.38822,66
52320,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.71275,10.38828,67
52321,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.7128,10.38836,68
52322,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.71286,10.38841,69
52323,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.71292,10.38844,70
52324,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.71297,10.38844,71
52325,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.71301,10.38844,72
52326,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.71319,10.38837,73
52327,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.71324,10.38836,74
52328,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.71326,10.38838,75
52329,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.71327,10.38842,76
52330,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.7133,10.38857,77
52331,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.71332,10.38861,78
52332,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.71337,10.38876,79
52333,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.71341,10.38881,80
52334,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.71346,10.38884,81
52335,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.71349,10.38879,82
52336,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.71368,10.38866,83
52337,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.71541,10.38785,84
52338,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.71552,10.38782,85
52339,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.71563,10.38783,86
52340,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.71573,10.38784,87
52341,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.71589,10.38791,88
52342,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.716,10.38799,89
52343,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.71818,10.38945,90
52344,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.72147,10.39162,91
52345,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.7218,10.39181,92
52346,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.72197,10.39191,93
52347,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.72264,10.3922,94
52348,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.72271,10.39222,95
52349,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.72283,10.39223,96
52350,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.72295,10.39222,97
52351,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.72306,10.39219,98
52352,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.72369,10.3919,99
52353,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.72486,10.3913,100
52354,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.72489,10.39135,101
52355,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.72494,10.39137,102
52356,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.72497,10.39185,103
52357,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.72497,10.39193,104
52358,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.72495,10.39213,105
52359,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.7249,10.3925,106
52360,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.72469,10.39364,107
52361,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.72409,10.39685,108
52362,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.724,10.39723,109
52363,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.72359,10.39853,110
52364,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.72347,10.39894,111
52365,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.72284,10.40176,112
52366,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.72371,10.40559,113
52367,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.72411,10.40731,114
52368,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.72438,10.4084,115
52369,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.72441,10.40848,116
52370,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.72446,10.40882,117
52371,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.72444,10.40889,118
52372,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.72443,10.40894,119
52373,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.72444,10.409,120
52374,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.72445,10.40904,121
52375,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.72447,10.40908,122
52376,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.7245,10.40912,123
52377,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.72453,10.40914,124
52378,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.7246,10.40923,125
52379,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.72461,10.40929,126
52380,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.72461,10.40939,127
52381,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.72457,10.40954,128
52382,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.72457,10.40959,129
52383,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.72459,10.40963,130
52384,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.72463,10.40966,131
52385,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.72467,10.40966,132
52386,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.72473,10.4097,133
52387,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.72478,10.40975,134
52388,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.72505,10.41095,135
52389,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.7251,10.41115,136
52390,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.72526,10.41164,137
52391,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.72559,10.41258,138
52392,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.72575,10.41297,139
52393,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.72588,10.41326,140
52394,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.72601,10.41349,141
52395,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.7266,10.41445,142
52396,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.72708,10.4152,143
52397,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.72754,10.41589,144
52398,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.7279,10.41645,145
52399,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.72876,10.41784,146
52400,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.72895,10.41813,147
52401,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.72912,10.41838,148
52402,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.72928,10.41859,149
52403,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.72977,10.41915,150
52404,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.73018,10.41974,151
52405,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.73053,10.42022,152
52406,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.731,10.42078,153
52407,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.73117,10.42097,154
52408,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.73142,10.42118,155
52409,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.7317,10.42135,156
52410,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.73218,10.42157,157
52411,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.7323,10.42161,158
52412,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.73258,10.42172,159
52413,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.73403,10.42247,160
52414,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.73481,10.42281,161
52415,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.73512,10.42297,162
52416,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.73745,10.42427,163
52417,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.73784,10.42447,164
52418,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.73894,10.42498,165
52419,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.73901,10.42476,166
52420,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.73953,10.4232,167
52421,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.73969,10.42332,168
52422,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.74021,10.42396,169
52423,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.7407,10.42452,170
52424,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.74089,10.42477,171
52425,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.74123,10.42503,172
52426,Hotel Galilei Pisa,Supermercato Coop Ghezzano,route_2013,43.74147,10.42519,173
52427,Pizzeria Pisanova,Torre,route_2014,43.71009,10.41323,0
52428,Pizzeria Pisanova,Torre,route_2014,43.71037,10.41529,1
52429,Pizzeria Pisanova,Torre,route_2014,43.71068,10.41746,2
52430,Pizzeria Pisanova,Torre,route_2014,43.71091,10.41974,3
52431,Pizzeria Pisanova,Torre,route_2014,43.7109,10.4199,4
52432,Pizzeria Pisanova,Torre,route_2014,43.71092,10.4202,5
52433,Pizzeria Pisanova,Torre,route_2014,43.71094,10.42031,6
52434,Pizzeria Pisanova,Torre,route_2014,43.71098,10.42043,7
52435,Pizzeria Pisanova,Torre,route_2014,43.71101,10.42058,8
52436,Pizzeria Pisanova,Torre,route_2014,43.711,10.42062,9
52437,Pizzeria Pisanova,Torre,route_2014,43.71101,10.42067,10
52438,Pizzeria Pisanova,Torre,route_2014,43.71103,10.4207,11
52439,Pizzeria Pisanova,Torre,route_2014,43.71105,10.42071,12
52440,Pizzeria Pisanova,Torre,route_2014,43.71109,10.4207,13
52441,Pizzeria Pisanova,Torre,route_2014,43.71111,10.42068,14
52442,Pizzeria Pisanova,Torre,route_2014,43.71156,10.42078,15
52443,Pizzeria Pisanova,Torre,route_2014,43.71281,10.42107,16
52444,Pizzeria Pisanova,Torre,route_2014,43.71497,10.42159,17
52445,Pizzeria Pisanova,Torre,route_2014,43.71609,10.42188,18
52446,Pizzeria Pisanova,Torre,route_2014,43.71632,10.4219,19
52447,Pizzeria Pisanova,Torre,route_2014,43.71651,10.42189,20
52448,Pizzeria Pisanova,Torre,route_2014,43.71665,10.42186,21
52449,Pizzeria Pisanova,Torre,route_2014,43.71677,10.42181,22
52450,Pizzeria Pisanova,Torre,route_2014,43.71695,10.42173,23
52451,Pizzeria Pisanova,Torre,route_2014,43.71711,10.42161,24
52452,Pizzeria Pisanova,Torre,route_2014,43.71725,10.42149,25
52453,Pizzeria Pisanova,Torre,route_2014,43.71836,10.42028,26
52454,Pizzeria Pisanova,Torre,route_2014,43.71845,10.42022,27
52455,Pizzeria Pisanova,Torre,route_2014,43.71854,10.42019,28
52456,Pizzeria Pisanova,Torre,route_2014,43.71879,10.42017,29
52457,Pizzeria Pisanova,Torre,route_2014,43.71892,10.42014,30
52458,Pizzeria Pisanova,Torre,route_2014,43.71943,10.42031,31
52459,Pizzeria Pisanova,Torre,route_2014,43.71965,10.42048,32
52460,Pizzeria Pisanova,Torre,route_2014,43.71975,10.42058,33
52461,Pizzeria Pisanova,Torre,route_2014,43.72032,10.42132,34
52462,Pizzeria Pisanova,Torre,route_2014,43.7205,10.42159,35
52463,Pizzeria Pisanova,Torre,route_2014,43.72056,10.42174,36
52464,Pizzeria Pisanova,Torre,route_2014,43.72055,10.42177,37
52465,Pizzeria Pisanova,Torre,route_2014,43.72056,10.42183,38
52466,Pizzeria Pisanova,Torre,route_2014,43.72059,10.42188,39
52467,Pizzeria Pisanova,Torre,route_2014,43.72062,10.42191,40
52468,Pizzeria Pisanova,Torre,route_2014,43.72068,10.42192,41
52469,Pizzeria Pisanova,Torre,route_2014,43.72071,10.4219,42
52470,Pizzeria Pisanova,Torre,route_2014,43.72073,10.42188,43
52471,Pizzeria Pisanova,Torre,route_2014,43.72076,10.42182,44
52472,Pizzeria Pisanova,Torre,route_2014,43.72076,10.42177,45
52473,Pizzeria Pisanova,Torre,route_2014,43.72076,10.42173,46
52474,Pizzeria Pisanova,Torre,route_2014,43.72073,10.42167,47
52475,Pizzeria Pisanova,Torre,route_2014,43.72076,10.42139,48
52476,Pizzeria Pisanova,Torre,route_2014,43.72088,10.42104,49
52477,Pizzeria Pisanova,Torre,route_2014,43.72134,10.41937,50
52478,Pizzeria Pisanova,Torre,route_2014,43.72172,10.41809,51
52479,Pizzeria Pisanova,Torre,route_2014,43.7222,10.41633,52
52480,Pizzeria Pisanova,Torre,route_2014,43.72232,10.41585,53
52481,Pizzeria Pisanova,Torre,route_2014,43.72243,10.41575,54
52482,Pizzeria Pisanova,Torre,route_2014,43.72249,10.41571,55
52483,Pizzeria Pisanova,Torre,route_2014,43.72255,10.41568,56
52484,Pizzeria Pisanova,Torre,route_2014,43.72259,10.41569,57
52485,Pizzeria Pisanova,Torre,route_2014,43.72263,10.4157,58
52486,Pizzeria Pisanova,Torre,route_2014,43.72268,10.41575,59
52487,Pizzeria Pisanova,Torre,route_2014,43.72272,10.41581,60
52488,Pizzeria Pisanova,Torre,route_2014,43.72277,10.41589,61
52489,Pizzeria Pisanova,Torre,route_2014,43.72282,10.41595,62
52490,Pizzeria Pisanova,Torre,route_2014,43.72291,10.41599,63
52491,Pizzeria Pisanova,Torre,route_2014,43.72298,10.41598,64
52492,Pizzeria Pisanova,Torre,route_2014,43.72305,10.41595,65
52493,Pizzeria Pisanova,Torre,route_2014,43.72309,10.4159,66
52494,Pizzeria Pisanova,Torre,route_2014,43.72314,10.41583,67
52495,Pizzeria Pisanova,Torre,route_2014,43.72316,10.41574,68
52496,Pizzeria Pisanova,Torre,route_2014,43.72317,10.41566,69
52497,Pizzeria Pisanova,Torre,route_2014,43.72316,10.41557,70
52498,Pizzeria Pisanova,Torre,route_2014,43.72314,10.41552,71
52499,Pizzeria Pisanova,Torre,route_2014,43.72309,10.41542,72
52500,Pizzeria Pisanova,Torre,route_2014,43.72308,10.41523,73
52501,Pizzeria Pisanova,Torre,route_2014,43.72311,10.41503,74
52502,Pizzeria Pisanova,Torre,route_2014,43.72325,10.41453,75
52503,Pizzeria Pisanova,Torre,route_2014,43.72446,10.41,76
52504,Pizzeria Pisanova,Torre,route_2014,43.72452,10.40984,77
52505,Pizzeria Pisanova,Torre,route_2014,43.72457,10.40975,78
52506,Pizzeria Pisanova,Torre,route_2014,43.72462,10.40969,79
52507,Pizzeria Pisanova,Torre,route_2014,43.72467,10.40966,80
52508,Pizzeria Pisanova,Torre,route_2014,43.7247,10.40964,81
52509,Pizzeria Pisanova,Torre,route_2014,43.72472,10.40959,82
52510,Pizzeria Pisanova,Torre,route_2014,43.72472,10.40954,83
52511,Pizzeria Pisanova,Torre,route_2014,43.72468,10.40937,84
52512,Pizzeria Pisanova,Torre,route_2014,43.72467,10.40928,85
52513,Pizzeria Pisanova,Torre,route_2014,43.72467,10.4092,86
52514,Pizzeria Pisanova,Torre,route_2014,43.72467,10.4091,87
52515,Pizzeria Pisanova,Torre,route_2014,43.72471,10.40903,88
52516,Pizzeria Pisanova,Torre,route_2014,43.72472,10.40896,89
52517,Pizzeria Pisanova,Torre,route_2014,43.72471,10.40886,90
52518,Pizzeria Pisanova,Torre,route_2014,43.72467,10.40879,91
52519,Pizzeria Pisanova,Torre,route_2014,43.72462,10.40875,92
52520,Pizzeria Pisanova,Torre,route_2014,43.72455,10.40875,93
52521,Pizzeria Pisanova,Torre,route_2014,43.72447,10.40862,94
52522,Pizzeria Pisanova,Torre,route_2014,43.72441,10.40848,95
52523,Pizzeria Pisanova,Torre,route_2014,43.72438,10.4084,96
52524,Pizzeria Pisanova,Torre,route_2014,43.72411,10.40731,97
52525,Pizzeria Pisanova,Torre,route_2014,43.72371,10.40559,98
52526,Pizzeria Pisanova,Torre,route_2014,43.72284,10.40176,99
52527,Pizzeria Pisanova,Torre,route_2014,43.72346,10.39899,100
52528,Pizzeria Pisanova,Torre,route_2014,43.72359,10.39853,101
52529,Pizzeria Pisanova,Torre,route_2014,43.72344,10.39844,102
52530,Pizzeria Pisanova,Torre,route_2014,43.72295,10.39822,103
52531,Pizzeria Pisanova,Torre,route_2014,43.723,10.39797,104
52532,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.71009,10.41323,0
52533,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.70997,10.41245,1
52534,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.70992,10.41199,2
52535,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.70991,10.41172,3
52536,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.7099,10.41147,4
52537,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.70994,10.41066,5
52538,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.70995,10.41058,6
52539,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.71002,10.41043,7
52540,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.71006,10.4104,8
52541,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.71008,10.41036,9
52542,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.7101,10.41032,10
52543,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.71011,10.41027,11
52544,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.71011,10.41022,12
52545,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.7101,10.41017,13
52546,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.71009,10.41013,14
52547,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.71006,10.41009,15
52548,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.71002,10.41005,16
52549,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.70998,10.40978,17
52550,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.71007,10.40776,18
52551,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.71014,10.40774,19
52552,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.71018,10.40769,20
52553,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.71019,10.40765,21
52554,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.7102,10.4076,22
52555,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.71019,10.40752,23
52556,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.71017,10.40749,24
52557,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.71014,10.40745,25
52558,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.7101,10.40743,26
52559,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.71008,10.40743,27
52560,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.71015,10.4061,28
52561,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.71019,10.4058,29
52562,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.71021,10.40573,30
52563,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.71027,10.40559,31
52564,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.7104,10.4055,32
52565,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.71043,10.40545,33
52566,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.71044,10.40536,34
52567,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.71044,10.4053,35
52568,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.71041,10.40524,36
52569,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.71035,10.4052,37
52570,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.7103,10.4052,38
52571,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.71019,10.40527,39
52572,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.7101,10.40527,40
52573,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.71006,10.40525,41
52574,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.70988,10.40513,42
52575,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.70974,10.40502,43
52576,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.70967,10.40492,44
52577,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.70965,10.40486,45
52578,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.70975,10.40422,46
52579,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.70988,10.40324,47
52580,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.70997,10.40252,48
52581,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.70997,10.40207,49
52582,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.70994,10.39992,50
52583,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.70994,10.39905,51
52584,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.70997,10.39904,52
52585,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.71001,10.39899,53
52586,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.71003,10.39892,54
52587,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.71001,10.39885,55
52588,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.70999,10.39882,56
52589,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.70997,10.3988,57
52590,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.71001,10.39838,58
52591,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.71008,10.39813,59
52592,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.7101,10.39807,60
52593,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.71016,10.39794,61
52594,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.71019,10.39794,62
52595,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.71022,10.39792,63
52596,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.71025,10.3979,64
52597,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.71027,10.39786,65
52598,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.71028,10.39781,66
52599,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.71028,10.39777,67
52600,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.71027,10.39772,68
52601,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.71025,10.39769,69
52602,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.71022,10.39766,70
52603,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.71018,10.39764,71
52604,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.71016,10.39755,72
52605,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.71014,10.39743,73
52606,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.71033,10.39616,74
52607,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.71012,10.39608,75
52608,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.70953,10.39581,76
52609,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.70918,10.39565,77
52610,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.70897,10.39558,78
52611,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.70892,10.39609,79
52612,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.70892,10.3962,80
52613,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.70894,10.3963,81
52614,Pizzeria Pisanova,Stazione Pisa Centrale,route_2015,43.70875,10.39738,82
52615,Pizzeria Pisanova,Universita di Pisa,route_2016,43.71009,10.41323,0
52616,Pizzeria Pisanova,Universita di Pisa,route_2016,43.70997,10.41245,1
52617,Pizzeria Pisanova,Universita di Pisa,route_2016,43.70992,10.41199,2
52618,Pizzeria Pisanova,Universita di Pisa,route_2016,43.70991,10.41172,3
52619,Pizzeria Pisanova,Universita di Pisa,route_2016,43.7099,10.41147,4
